pdb_id,affinity
2ael,6.29
3orn,9.62
6q74,8.2
2a2g,7.0
1i80,6.41
4cgj,2.84
3kac,3.13
4tyo,7.1
4y6r,5.48
3bqn,8.6
5hkb,5.59
1npv,8.24
2csm,4.3
4wz8,7.21
5u8f,7.96
5zwe,8.96
5edi,9.52
5y0f,6.68
1b42,4.01
2fvc,7.49
6cn6,8.3
1g3m,10.0
3mag,4.07
1sqq,7.82
2z4b,9.36
3omm,7.43
4ciz,7.29
3l7g,3.3
4ifh,5.21
5ura,6.4
1ws5,3.03
4lq9,4.85
5qb0,3.8
4lys,4.34
5ali,7.07
6bib,5.8
3d5m,8.0
6duh,7.42
3g76,6.64
3qcj,6.3
3ig1,6.14
2f01,13.0
5iv4,5.48
5ar7,6.49
4ohk,8.3
4pl6,3.1
5xqx,6.39
5fb7,7.89
3nif,5.1
4gui,3.64
5ien,6.52
1r5n,5.42
4kql,8.77
4x6k,5.31
4h4m,8.52
1ikw,8.6
2cbs,8.22
5qav,4.15
3r8i,5.35
3d28,5.85
6b7d,4.28
5uor,8.2
1xuo,7.16
4auy,7.74
3m2u,7.0
6rna,8.3
6fg6,3.4
6n3n,8.74
4lnw,7.04
6poq,2.57
5lsy,6.54
5o0b,4.18
5vsc,6.29
3dst,9.08
3uzc,9.61
4dgb,3.89
6oxq,11.3
2wxm,7.4
4c1g,5.14
3u7m,7.45
2gg9,5.46
3gwx,5.4
3drs,9.3
3vw9,7.96
4nan,4.72
3b1u,5.72
4e5i,5.3
4x8t,2.05
1o4h,2.44
3dx0,7.44
5xms,8.14
2gg0,5.77
4u5v,3.05
2qcf,3.49
4zh2,5.0
4ynd,8.55
6irt,3.81
5fi6,7.52
3bi0,7.85
6jut,8.68
4rse,6.4
2p1c,7.68
2cn8,5.46
2z3z,4.31
2vex,6.74
4ega,7.19
3eka,3.0
5kjm,7.19
4ql8,9.15
6mhd,7.29
1sri,6.08
2jbl,5.89
4nrl,8.62
4mz4,7.89
1t49,4.66
5duf,5.74
6me3,9.38
6pm9,8.1
5q0e,9.16
4dpu,7.3
6qyk,5.55
5u8a,7.89
4w9s,6.82
1tl1,6.42
1h35,7.54
5a0a,7.7
2w54,6.98
4bib,6.6
5aes,2.89
4hiq,8.21
4d1a,4.72
5ka3,4.59
3qk0,8.7
2aqb,3.3
2vcg,5.77
5qaq,3.54
4gj9,3.3
3g6z,9.7
4dwb,5.74
3v66,8.89
2ovx,8.7
6es0,5.65
2i5j,6.3
5cte,7.8
1nnu,6.82
2qe5,5.79
5w7u,8.05
1o6h,6.73
4yk5,7.64
1x9d,3.96
4ju6,6.17
5eue,6.77
4mw9,7.02
1jut,7.32
5vrp,8.89
4xkb,6.1
3ldw,7.97
6g1v,7.23
5kjk,7.92
5vil,8.82
4oyb,5.8
1c8v,6.33
1apb,5.82
6gi6,6.71
5qag,3.7
5afx,5.92
4ez5,6.52
2poq,4.42
1qon,8.96
5may,6.48
4iks,5.14
4o43,4.3
4jvq,6.2
4hy5,8.89
4k43,6.88
5fpp,4.0
1d1p,3.6
1gzv,6.57
3mww,7.24
5zyj,7.21
4wpn,6.68
2qcm,3.35
4ikr,6.23
5eie,7.64
3v1r,7.68
1fax,7.39
6qyn,7.62
6p8y,6.2
2w87,4.65
4oo9,9.07
5c2e,8.7
5d1u,5.96
3eml,8.74
3irx,9.0
6e3o,8.7
2gc8,5.51
3kjq,5.88
4yrs,3.07
5t2y,5.66
6n55,7.87
4f6s,5.49
5jmx,5.09
3iny,3.66
3hdn,7.2
3gz9,8.4
6i0p,4.4
1tv6,5.4
6ez6,7.4
1nhg,7.3
6eb2,6.32
5ukm,7.52
5ek0,7.68
5gn9,7.05
5vse,5.97
6qae,8.52
5qj3,7.62
1i33,4.12
2br6,2.96
3phe,7.8
5mym,5.41
4pov,8.28
4pkv,5.25
5ukl,6.2
6msa,7.08
4zt5,8.0
6r8p,4.48
6hcw,6.89
5sz9,4.42
5dxu,8.4
3o9c,12.05
5ubt,8.62
6ajg,5.78
1rs2,4.3
3zj8,3.9
1tsv,4.8
1lhv,8.91
5ntw,9.22
5ypp,4.64
1ing,2.0
4ac3,3.96
3oc0,6.28
5wdc,6.4
5kew,6.5
5awj,9.68
1n9m,10.96
5k48,6.6
6dzy,5.52
2who,7.7
1w70,3.7
5f3z,4.54
2jg8,6.3
1inh,2.3
6fi1,2.15
2c4w,4.7
4ijl,3.87
5zxk,5.48
5ah2,10.08
3uf9,2.11
6r0u,4.4
5owf,5.8
4gj8,3.3
2xm8,6.8
5xaf,5.77
4jg6,6.44
5ifu,4.47
3h59,7.89
2wva,10.7
1e00,6.1
5e3d,4.02
4y2p,2.66
1xnx,6.38
1tc1,2.7
3sgx,5.49
6dyo,4.49
3qcf,5.6
4oq5,6.3
2ay8,2.24
5wys,6.7
4yfi,6.3
2i1r,5.01
5t6g,5.96
5mob,4.05
1oit,8.52
5a0b,8.3
1a0t,1.3
5f91,5.2
4pda,4.21
1pq3,7.52
5q0d,9.0
4ty9,2.05
5k8n,6.32
2azb,7.19
5em3,3.7
6ps4,9.89
4bid,8.1
6msc,7.68
4anw,7.74
6g97,8.38
2ycr,7.16
3dp1,5.0
4aua,5.14
5kdf,3.27
5k0i,8.7
5qab,3.65
6afd,5.43
5lqq,7.09
6dgy,11.3
4og5,6.52
1yy4,8.6
3aig,6.0
6duf,8.14
5e5g,3.15
4jr5,8.15
6aa5,7.28
4du8,5.37
5akl,7.07
5am2,5.01
6bxy,8.05
3btj,5.62
3vrt,8.57
4msu,5.85
4ge4,8.11
5wbz,6.41
5x9p,6.89
1ctr,6.0
2y77,6.6
5ggl,1.78
5ngf,5.11
6fu5,7.5
6en6,7.94
4wag,7.08
2jbj,9.7
3vjl,8.25
3sdg,5.55
2qft,5.26
3khj,7.55
6q7v,5.59
4j3j,7.51
6djd,2.14
4gs8,7.0
4gja,5.92
5myl,5.0
4mqp,4.98
6a6k,7.46
6drg,6.92
4nrb,4.42
5vfd,6.44
3oob,4.67
6bid,5.54
4m5g,5.01
4mm4,6.37
5nfh,7.74
2w6o,4.22
4lwc,6.72
5l2m,6.89
4ff8,6.4
4ycl,8.15
6rj3,6.4
1u3q,8.46
5gn5,6.98
2o5d,5.15
4e5j,4.73
5jga,8.64
6awn,9.2
3d2t,7.12
6ode,8.1
4dpy,5.37
6saf,6.64
3q7j,4.52
4d2d,3.47
4obv,0.75
5mw2,8.52
3ara,6.49
6g6y,6.66
3r7n,6.15
3q6k,8.37
3otf,6.08
5am5,5.74
3jzb,9.01
6hcu,7.82
3v01,7.6
5y0z,6.34
4ith,6.5
4ncg,7.96
2gz7,6.52
6dh3,11.3
6awp,7.16
4ph4,7.74
2g1r,7.7
6eox,6.85
5am0,5.88
5wzv,6.68
5mts,7.15
4uwk,9.0
4rxa,5.74
3pwh,8.72
6gxy,5.24
5ypw,4.64
3t03,6.8
2w6m,4.67
4zt4,8.0
1gt1,6.0
2uvm,7.1
4anv,6.36
3hhk,8.22
3mj5,6.49
3q0z,7.7
4dk5,8.4
6au2,2.3
4fcd,9.55
6rn7,7.3
5wep,6.36
6o1g,9.0
4a4h,2.77
1bzf,8.3
4ah9,2.46
3way,7.66
6me5,8.78
5n55,5.99
5myr,4.66
3kqy,4.82
5w8i,6.82
3wkb,4.21
6f6s,2.89
6p3u,7.02
5lm4,3.88
4ryg,8.1
3v49,8.02
1al7,7.8
2qfu,4.18
1tsm,6.0
6hs4,5.51
4d2v,7.43
4po0,6.92
6fo9,7.75
6ic7,7.11
1u32,7.01
4kxl,6.22
1q1m,5.16
1cx9,6.75
2ckm,8.82
6byz,8.37
1h61,4.89
6au9,5.96
6f5h,7.05
5v7t,6.21
6h7f,6.12
1jje,8.43
1c3i,5.8
5icp,8.42
1gnj,7.04
5zwi,8.64
4od0,9.04
1iyl,9.0
1i00,6.34
5he3,6.55
5w4v,7.15
6jib,5.8
5afk,3.88
5jcb,4.21
2r6w,9.36
3lxg,8.14
6ke0,7.55
4amw,1.55
5iu4,9.28
4hzz,8.08
3wt7,8.75
5dk4,8.7
1rt2,8.22
2hvx,7.54
2zas,7.86
1v2h,5.3
2q2z,8.7
2q8s,6.73
3qai,8.1
4ucs,4.21
4lrh,9.72
4g31,9.4
4myh,4.64
5u6d,8.59
2ieh,6.96
5m1z,4.18
6e3s,6.78
4f7n,7.1
5eif,2.55
6mbp,5.95
3p4w,4.57
2hb9,4.82
5wj6,7.57
5drq,10.92
5qa6,3.76
5jbi,6.92
4b0j,2.15
4tn2,6.92
4oq6,5.48
6oxx,10.01
3dp2,5.82
4o1b,6.41
4kqr,3.9
1o41,3.05
2g8r,3.99
3e9b,5.35
2x24,6.48
4c70,3.52
5he1,6.55
1rry,4.1
2xct,4.51
5vqr,5.92
1ni1,9.05
3ril,3.84
5urj,5.28
6cck,7.43
4dho,3.93
2x5o,4.07
3i4a,4.28
1tog,3.22
3dpf,7.24
6esm,5.53
4p7s,7.42
6gmq,2.3
4x6y,7.72
3ws8,6.68
5tpg,7.85
1h39,6.54
4yqm,7.51
2k2g,8.12
1oq5,7.68
3vtb,9.3
3rx8,6.21
2an5,5.68
5t2g,8.1
2ony,6.68
3zxe,3.35
3vye,8.11
4hso,4.66
5ugd,6.62
1o4e,3.3
4jv8,5.85
4ju7,6.17
6s88,6.17
1fo3,6.7
6ety,8.05
6oac,7.95
2gtk,6.6
5w4r,7.48
4alg,6.3
4b83,5.15
6hkx,9.34
5wef,6.44
5gic,6.48
5myg,7.51
4azp,5.9
3rz3,5.76
4b85,4.06
2gfj,3.82
1sbr,5.0
3tfv,7.1
6c2y,6.6
1ugy,3.72
2ilp,4.82
6ffn,8.22
2c1q,13.0
2f6y,3.87
5epr,4.04
6nao,6.7
1gym,2.7
6qmt,6.92
4glx,7.8
4qfs,6.05
3pz1,6.14
4yv0,3.28
2gz8,5.52
1g6s,5.15
6cb5,5.37
2h02,6.49
5f41,4.17
6aff,5.41
5dro,10.59
5lbq,5.11
3tl5,7.85
4x2i,6.46
1rwq,10.0
1nl4,9.41
6oin,6.0
4f1q,4.95
2xcg,8.05
4kiw,5.12
5wip,4.71
4ay5,6.27
1inf,5.0
6p3p,6.84
5kbr,6.59
5t2i,8.7
5tuq,6.35
3zlw,3.7
5ji6,7.96
5j5d,4.68
4xnv,6.79
6ew3,7.4
6fo8,7.74
6e2o,8.54
1noi,3.15
6nnr,5.07
4bfy,6.92
4zud,8.16
3p76,8.68
5xpp,7.44
2qtb,8.32
3p8h,5.3
6h7n,8.46
4gjb,4.0
6afr,7.15
6ccs,3.64
5u5k,4.02
3zrc,5.27
5nzq,2.03
2vey,7.37
6pgo,4.7
6n69,4.3
6ffh,6.34
4flk,5.25
6oxw,10.55
1njb,5.8
4kc1,2.91
2vtd,4.07
3drr,9.4
3sni,7.96
5khh,4.31
4y2s,4.28
5hx6,8.0
2veu,7.0
1r4w,4.05
4pf3,7.29
2xgm,3.0
3feg,4.35
1tou,6.0
4wwo,7.42
3pkb,6.21
3wk8,4.31
5ts0,7.8
2psj,7.7
3h5u,8.52
5joh,5.96
5o5h,4.12
3lpt,4.91
6mju,7.56
4fll,5.29
5jao,4.0
4kww,5.55
2c6n,6.88
2wpa,8.1
4k5z,3.0
2w70,4.92
5jq9,4.65
3kqm,3.77
4mma,6.04
6gfy,6.61
1ezf,7.25
6ccl,3.56
5el2,4.47
1kz8,6.08
5k13,8.74
3neg,5.94
4mm6,6.69
7abp,6.46
4c73,4.92
3l9h,8.1
2g70,7.77
6qab,8.21
5hgq,7.34
1sqc,6.85
5eiw,2.05
5mat,6.24
1n2v,4.08
4oar,10.42
6clv,4.88
5y0x,5.11
5mwa,6.82
3lgp,8.7
6rz6,8.54
5yhl,7.74
4m3d,5.41
1w0y,6.42
1ppx,7.28
6ibl,9.31
3tyq,8.3
5nar,6.3
2qo1,5.57
4lsj,9.57
3sgv,4.46
4zjc,8.96
5t37,6.62
3so9,8.56
4kzb,2.89
3bhx,9.15
5enh,3.72
4ks2,9.34
6naf,4.26
4oyi,4.72
5ecv,6.77
6cvy,8.41
4k9g,5.82
4qhc,6.7
6aa4,6.33
2uuo,3.77
4mu7,8.85
4y2j,3.1
6e3g,7.36
6g91,5.49
5knt,4.43
2gm1,7.0
4kot,5.46
6dlx,3.32
4civ,4.95
3u4r,7.41
2vi5,3.96
6af9,5.49
5ea6,7.41
1e06,5.6
3ia6,8.52
1rev,7.48
2oyl,6.3
6ffi,8.1
6n3o,8.62
4mpc,6.15
6r5f,7.7
5lhi,8.11
5lhg,5.6
1n95,8.92
3mmr,4.96
5oxn,1.96
5vkf,4.77
5u6c,10.3
6ekn,6.29
5yg3,7.85
5d1s,5.02
2o9j,6.92
3rv6,4.68
3f36,2.89
1h3b,6.85
4ok5,4.51
1sqi,7.7
6prc,4.77
5ni0,5.74
3zlk,5.88
2wxj,9.0
1d8f,7.74
1mzs,5.15
5qaa,3.91
3qce,5.6
3sjo,5.78
6cms,5.82
4dwk,6.22
5dri,7.7
4e28,5.89
4wn1,8.29
4fqo,5.16
6qgk,6.7
6pf5,4.96
6a93,8.16
4fli,5.44
6b7f,3.87
6rln,8.2
4bdh,4.11
3fal,6.78
4iqu,6.24
4us4,5.32
5u69,6.22
2ozr,9.17
2wyi,4.74
4pul,6.84
1tys,5.49
6iby,7.82
5nwz,9.1
6cj5,5.19
2f89,6.48
5h15,5.8
3dxh,3.19
4g0k,5.37
5ye7,5.46
2hdq,1.4
1b6m,8.4
3qj9,7.0
4yw6,7.08
6mo5,9.52
4zz0,7.0
6fap,2.15
6j8q,5.57
6c8x,12.3
1jiz,8.7
5a5v,7.48
5l13,6.96
1bim,8.92
4op1,6.89
5o3q,5.68
1t48,3.46
1p5e,4.81
4egi,3.82
4jze,8.15
4crj,5.96
4wkc,12.68
5wzu,7.0
6gbx,7.7
3pke,3.6
3ie3,6.68
6i0k,4.89
4f7l,8.0
4y2t,3.82
5ai9,6.61
6n82,5.96
3d04,6.05
2ew5,5.9
5aix,7.92
2evm,6.16
2jc0,4.7
6qrg,5.0
4yl3,8.15
5axq,10.1
4tpk,8.57
2c4f,7.7
5hex,8.0
5muc,6.04
5t8q,4.16
5cuq,5.92
6qzh,8.52
4ie2,5.35
4h4d,6.82
6bmv,4.68
5jnn,5.35
3kdu,6.46
6fnt,4.68
4j4n,6.88
1swn,12.0
6qz7,6.49
6os5,5.36
6p12,5.95
2xo8,4.33
5c20,6.41
4uco,7.0
3dkf,8.57
4ycu,5.48
4obo,7.11
3ho2,6.95
2ydf,7.66
6pyr,9.0
3doy,5.82
4njd,4.84
3dkj,5.7
6pvy,3.19
1nok,3.15
2w0s,3.3
3dp0,5.85
3jzc,8.53
5l98,3.31
5ncy,9.4
4cfx,5.06
6a80,5.9
1x70,7.74
2y6c,5.0
3mkn,4.12
5y0g,6.7
1vyq,5.3
4waf,5.0
6hkj,9.0
6f5m,6.3
1iup,2.54
4re3,8.57
2pjl,6.72
5jc1,6.82
4nq6,4.28
6fam,4.01
6cho,6.78
4dds,5.01
5ow8,5.16
1b74,1.3
4x8g,6.0
5i4o,7.28
5ye9,6.45
4lk6,5.2
6n48,5.92
3dnj,6.82
5x33,8.49
2eg7,5.89
2nww,5.48
3wix,6.27
5web,8.0
5o9h,6.62
5hmy,6.3
2y6d,7.1
5jo0,7.3
4whr,4.12
4jnj,9.07
4wmx,4.85
4p7m,7.41
1biw,6.98
2oz6,5.26
1evh,3.22
2jsd,7.77
3wk5,4.82
1ek2,8.2
2z4y,6.15
4wke,8.1
5tuy,6.35
4or0,7.46
4mw4,6.5
1oir,7.49
3ik1,4.85
4qga,7.92
4wri,9.01
6oxy,9.55
5zjf,4.54
6ic0,7.66
6f7c,5.9
4b7z,4.31
5di1,7.68
3kad,5.12
6pnm,5.17
3sji,5.69
6mod,9.15
3drp,9.7
5f27,4.0
5nge,7.19
5t4b,9.38
2ay4,2.91
4ohp,7.46
5w73,6.3
4yih,4.66
6nzh,8.8
4zyz,7.17
2hds,2.0
1hgj,1.66
4o44,7.85
6c42,8.21
5aic,4.3
2hr6,4.82
6plg,7.82
6dnp,5.18
6p8z,4.7
5j5t,6.96
3lkh,6.1
4nyi,3.06
4cft,4.95
6c0n,8.37
5hk2,8.59
5aip,2.82
5etm,5.41
4uwl,8.57
6cbh,6.29
5try,7.8
3dz5,8.15
2oc4,7.07
1ysg,3.52
5jan,3.01
5i4v,8.52
2onb,5.57
4lbp,4.94
6ccm,5.25
4nym,3.55
5y7j,7.29
2e9a,6.04
3ddu,7.4
3hjo,6.52
6nzq,9.52
6kdz,8.54
5l2i,7.4
4s3e,6.11
2pgj,3.59
5zo9,8.2
3kbz,6.91
5tcc,5.66
6bo6,7.1
3wqm,6.25
5vsb,5.12
6aao,2.11
5zty,10.12
2yof,4.6
3ess,6.39
1ocn,6.39
5etq,6.48
6ocw,8.15
6pya,6.82
5lz9,6.92
4k2y,3.33
5w2p,6.88
4re9,4.92
1hgi,2.68
